Title,Artist
Not You Too,Drake & Chris Brown
Been by now,Morgan wallen
Up All Night,Widespread Panic
Circles,Post Malone
Caramelo - Remix,Ozuna
Money Hungry,prettifun
Dracula,Tame Impala
Sweet Nothing,Calvin Harris
Doors,Noah Khan
Everyone talks,Forget the bands name
Gasolina,Daddy yankee
HUMBLE,Kendrick Lamar
Rescuer,Alex Warren
Everybody wants to rule the world,Tears for fears
Be her,Ella Langley
Stupid Song,Olivia Rodrigo
Man I Need,Olivia Dean
Peach sand,Strongs & Hearts
Cleopatra,Lumineers
Wondering Why,Red Clay Strays
Loser,Tame impala
Pursuit of Happiness,Kid Cudi
Starting Over,Chris Stapleton
nice dream,radiohead
Lord Knows,Drake
Burn,Ellie Goulding
Young Blood,Noah Kahan
Cool Cat,Queen
Orchids,Glass Beach
Peaceful Easy Feeling,Eagles
Been by Now,Morgan Wallen
Valerie,Amy Winehouse
Hey Jude,The Beatles
Seigfried,Frank Ocean
Last Girl on Earth,Lana Del Rey
Are you gonna be my girl,Jet
Every Breathe You Take,The Police
Take it Easy,The Eagles
Homerunner,Slayr
Choosinâ Texas,Ella Langley
YMCA,Unknown
Say You Love Me,Fleetwood Mac
The Rapture Pt. III,"&ME, Black Coffee"
oh well,Ariana Grande
Pearls,Sade
Congratulations,Post malone & Quavo
One of those nights,Tim McGraw
Baby weâve got a date,Bod Marley and the wailers
Out the Door,Congress the Band
Dashboard,Noah Kahan
Vienna,Billy Joel
For Cryâin out loud,Glen Campbell
Donât cross the river,America
Good directions,Billy Currington
Love Yourz,J. Cole
Have you ever seen the rain,Creedence Clearwater revival
Expectations,Olivia Rodrigo
The bare necessities,Shalin
Back to Oz,Sufjan Stevens & Angelo De Augustine
"Youâre on your own, kid",Taylor Swift
Locked out of heaven,Bruno Mars
Feelin good again,Robert Earl Keen
Saturday Night,Misfits
Moscow Mule,Bad bunny
Candy Rain,Soul For Real
Mountain Song,Flatland Cavalry
Coming of Age,Foster the People
Billie Jean,Micheal Jackson
Safe and Sound,Capital Cities
Carolina in my Mind,James Taylor
SeÃ±orita,Justin Timberlake
Spanish Joint,DâAngelo
Nutshell,Alice in Chains
Judas,Lady gaga
Tenebre Rosso Sangue,Keygen Church
